key_resp.keys,key_resp.rt,key_resp_2.keys,key_resp_2.rt,key_resp_3.keys,key_resp_3.rt,key_resp_4.keys,key_resp_4.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,trail_nums,img1,img2,participant,session,date,expName,psychopyVersion,OS,frameRate
,,,,,,q,0.8485,0,83,83,83,1,83,images/pixabay_cat_000393.jpg,images/pixabay_cat_000670.jpg,Eddy2,001,2021-08-23_11h55.10.935,Cat face experiment_500-749,2021.1.4,Win32,146.6490688
,,,,,,p,0.7713,0,84,84,84,1,84,images/pixabay_cat_000394.jpg,images/pixabay_cat_000671.jpg,Eddy2,001,2021-08-23_11h55.10.935,Cat face experiment_500-749,2021.1.4,Win32,146.6490688
,,,,,,q,1.2129,0,85,85,85,1,85,images/pixabay_cat_000395.jpg,images/pixabay_cat_000672.jpg,Eddy2,001,2021-08-23_11h55.10.935,Cat face experiment_500-749,2021.1.4,Win32,146.6490688
,,,,,,q,1.0948,0,86,86,86,1,86,images/pixabay_cat_000396.jpg,images/pixabay_cat_000673.jpg,Eddy2,001,2021-08-23_11h55.10.935,Cat face experiment_500-749,2021.1.4,Win32,146.6490688
,,,,,,p,0.9283,0,87,87,87,1,87,images/pixabay_cat_000397.jpg,images/pixabay_cat_000674.jpg,Eddy2,001,2021-08-23_11h55.10.935,Cat face experiment_500-749,2021.1.4,Win32,146.6490688
,,,,,,q,1.501,0,88,88,88,1,88,images/pixabay_cat_000398.jpg,images/pixabay_cat_000675.jpg,Eddy2,001,2021-08-23_11h55.10.935,Cat face experiment_500-749,2021.1.4,Win32,146.6490688
,,,,,,p,1.0829,0,89,89,89,1,89,images/pixabay_cat_000399.jpg,images/pixabay_cat_000676.jpg,Eddy2,001,2021-08-23_11h55.10.935,Cat face experiment_500-749,2021.1.4,Win32,146.6490688
,,,,,,p,0.9149,0,90,90,90,1,90,images/pixabay_cat_000400.jpg,images/pixabay_cat_000677.jpg,Eddy2,001,2021-08-23_11h55.10.935,Cat face experiment_500-749,2021.1.4,Win32,146.6490688
,,,,,,p,11.7834,0,91,91,91,1,91,images/pixabay_cat_000401.jpg,images/pixabay_cat_000678.jpg,Eddy2,001,2021-08-23_11h55.10.935,Cat face experiment_500-749,2021.1.4,Win32,146.6490688
,,,,,,p,1.0928,0,92,92,92,1,92,images/pixabay_cat_000402.jpg,images/pixabay_cat_000679.jpg,Eddy2,001,2021-08-23_11h55.10.935,Cat face experiment_500-749,2021.1.4,Win32,146.6490688
,,,,,,q,1.0022,0,93,93,93,1,93,images/pixabay_cat_000404.jpg,images/pixabay_cat_000680.jpg,Eddy2,001,2021-08-23_11h55.10.935,Cat face experiment_500-749,2021.1.4,Win32,146.6490688
,,,,,,q,1.1395,0,94,94,94,1,94,images/pixabay_cat_000405.jpg,images/pixabay_cat_000681.jpg,Eddy2,001,2021-08-23_11h55.10.935,Cat face experiment_500-749,2021.1.4,Win32,146.6490688
,,,,,,q,0.8527,0,95,95,95,1,95,images/pixabay_cat_000406.jpg,images/pixabay_cat_000682.jpg,Eddy2,001,2021-08-23_11h55.10.935,Cat face experiment_500-749,2021.1.4,Win32,146.6490688
,,,,,,q,1.7022,0,96,96,96,1,96,images/pixabay_cat_000407.jpg,images/pixabay_cat_000683.jpg,Eddy2,001,2021-08-23_11h55.10.935,Cat face experiment_500-749,2021.1.4,Win32,146.6490688
,,,,,,p,1.1725,0,97,97,97,1,97,images/pixabay_cat_000408.jpg,images/pixabay_cat_000684.jpg,Eddy2,001,2021-08-23_11h55.10.935,Cat face experiment_500-749,2021.1.4,Win32,146.6490688
,,,,,,q,1.9148,0,98,98,98,1,98,images/pixabay_cat_000409.jpg,images/pixabay_cat_000685.jpg,Eddy2,001,2021-08-23_11h55.10.935,Cat face experiment_500-749,2021.1.4,Win32,146.6490688
,,,,,,q,1.0293,0,99,99,99,1,99,images/pixabay_cat_000410.jpg,images/pixabay_cat_000686.jpg,Eddy2,001,2021-08-23_11h55.10.935,Cat face experiment_500-749,2021.1.4,Win32,146.6490688
,,,,,,q,0.9086,0,100,100,100,1,100,images/pixabay_cat_000411.jpg,images/pixabay_cat_000687.jpg,Eddy2,001,2021-08-23_11h55.10.935,Cat face experiment_500-749,2021.1.4,Win32,146.6490688
,,,,,,p,1.2561,0,101,101,101,1,101,images/pixabay_cat_000412.jpg,images/pixabay_cat_000688.jpg,Eddy2,001,2021-08-23_11h55.10.935,Cat face experiment_500-749,2021.1.4,Win32,146.6490688
,,,,,,q,0.8487,0,102,102,102,1,102,images/pixabay_cat_000413.jpg,images/pixabay_cat_000689.jpg,Eddy2,001,2021-08-23_11h55.10.935,Cat face experiment_500-749,2021.1.4,Win32,146.6490688
,,,,,,p,1.3475,0,103,103,103,1,103,images/pixabay_cat_000414.jpg,images/pixabay_cat_000690.jpg,Eddy2,001,2021-08-23_11h55.10.935,Cat face experiment_500-749,2021.1.4,Win32,146.6490688
,,,,,,q,1.3545,0,104,104,104,1,104,images/pixabay_cat_000415.jpg,images/pixabay_cat_000691.jpg,Eddy2,001,2021-08-23_11h55.10.935,Cat face experiment_500-749,2021.1.4,Win32,146.6490688
,,,,,,q,2.5626,0,105,105,105,1,105,images/pixabay_cat_000416.jpg,images/pixabay_cat_000692.jpg,Eddy2,001,2021-08-23_11h55.10.935,Cat face experiment_500-749,2021.1.4,Win32,146.6490688
,,,,,,p,1.8522,0,106,106,106,1,106,images/pixabay_cat_000418.jpg,images/pixabay_cat_000693.jpg,Eddy2,001,2021-08-23_11h55.10.935,Cat face experiment_500-749,2021.1.4,Win32,146.6490688
,,,,,,q,1.0332,0,107,107,107,1,107,images/pixabay_cat_000419.jpg,images/pixabay_cat_000694.jpg,Eddy2,001,2021-08-23_11h55.10.935,Cat face experiment_500-749,2021.1.4,Win32,146.6490688
,,,,,,q,0.7339,0,108,108,108,1,108,images/pixabay_cat_000420.jpg,images/pixabay_cat_000695.jpg,Eddy2,001,2021-08-23_11h55.10.935,Cat face experiment_500-749,2021.1.4,Win32,146.6490688
,,,,,,p,0.8393,0,109,109,109,1,109,images/pixabay_cat_000421.jpg,images/pixabay_cat_000697.jpg,Eddy2,001,2021-08-23_11h55.10.935,Cat face experiment_500-749,2021.1.4,Win32,146.6490688
,,,,,,p,0.8658,0,110,110,110,1,110,images/pixabay_cat_000422.jpg,images/pixabay_cat_000698.jpg,Eddy2,001,2021-08-23_11h55.10.935,Cat face experiment_500-749,2021.1.4,Win32,146.6490688
,,,,,,p,0.8878,0,111,111,111,1,111,images/pixabay_cat_000423.jpg,images/pixabay_cat_000699.jpg,Eddy2,001,2021-08-23_11h55.10.935,Cat face experiment_500-749,2021.1.4,Win32,146.6490688
,,,,,,p,1.0331,0,112,112,112,1,112,images/pixabay_cat_000424.jpg,images/pixabay_cat_000701.jpg,Eddy2,001,2021-08-23_11h55.10.935,Cat face experiment_500-749,2021.1.4,Win32,146.6490688
,,,,,,p,0.8556,0,113,113,113,1,113,images/pixabay_cat_000425.jpg,images/pixabay_cat_000702.jpg,Eddy2,001,2021-08-23_11h55.10.935,Cat face experiment_500-749,2021.1.4,Win32,146.6490688
,,,,,,q,0.9569,0,114,114,114,1,114,images/pixabay_cat_000426.jpg,images/pixabay_cat_000703.jpg,Eddy2,001,2021-08-23_11h55.10.935,Cat face experiment_500-749,2021.1.4,Win32,146.6490688
,,,,,,p,0.855,0,115,115,115,1,115,images/pixabay_cat_000427.jpg,images/pixabay_cat_000704.jpg,Eddy2,001,2021-08-23_11h55.10.935,Cat face experiment_500-749,2021.1.4,Win32,146.6490688
,,,,,,q,0.9099,0,116,116,116,1,116,images/pixabay_cat_000428.jpg,images/pixabay_cat_000705.jpg,Eddy2,001,2021-08-23_11h55.10.935,Cat face experiment_500-749,2021.1.4,Win32,146.6490688
,,,,,,q,1.1762,0,117,117,117,1,117,images/pixabay_cat_000429.jpg,images/pixabay_cat_000706.jpg,Eddy2,001,2021-08-23_11h55.10.935,Cat face experiment_500-749,2021.1.4,Win32,146.6490688
,,,,,,q,1.166,0,118,118,118,1,118,images/pixabay_cat_000430.jpg,images/pixabay_cat_000707.jpg,Eddy2,001,2021-08-23_11h55.10.935,Cat face experiment_500-749,2021.1.4,Win32,146.6490688
,,,,,,q,1.9153,0,119,119,119,1,119,images/pixabay_cat_000431.jpg,images/pixabay_cat_000709.jpg,Eddy2,001,2021-08-23_11h55.10.935,Cat face experiment_500-749,2021.1.4,Win32,146.6490688
,,,,,,p,1.4705,0,120,120,120,1,120,images/pixabay_cat_000432.jpg,images/pixabay_cat_000710.jpg,Eddy2,001,2021-08-23_11h55.10.935,Cat face experiment_500-749,2021.1.4,Win32,146.6490688
,,,,,,q,0.804,0,121,121,121,1,121,images/pixabay_cat_000433.jpg,images/pixabay_cat_000711.jpg,Eddy2,001,2021-08-23_11h55.10.935,Cat face experiment_500-749,2021.1.4,Win32,146.6490688
,,,,,,q,2.0468,0,122,122,122,1,122,images/pixabay_cat_000434.jpg,images/pixabay_cat_000712.jpg,Eddy2,001,2021-08-23_11h55.10.935,Cat face experiment_500-749,2021.1.4,Win32,146.6490688
,,,,,,q,1.1176,0,123,123,123,1,123,images/pixabay_cat_000435.jpg,images/pixabay_cat_000713.jpg,Eddy2,001,2021-08-23_11h55.10.935,Cat face experiment_500-749,2021.1.4,Win32,146.6490688
,,,,,,q,1.8917,0,124,124,124,1,124,images/pixabay_cat_000436.jpg,images/pixabay_cat_000714.jpg,Eddy2,001,2021-08-23_11h55.10.935,Cat face experiment_500-749,2021.1.4,Win32,146.6490688
,,,,,,p,1.6601,0,125,125,125,1,125,images/pixabay_cat_000437.jpg,images/pixabay_cat_000715.jpg,Eddy2,001,2021-08-23_11h55.10.935,Cat face experiment_500-749,2021.1.4,Win32,146.6490688
,,,,,,q,1.0264,0,126,126,126,1,126,images/pixabay_cat_000438.jpg,images/pixabay_cat_000716.jpg,Eddy2,001,2021-08-23_11h55.10.935,Cat face experiment_500-749,2021.1.4,Win32,146.6490688
,,,,,,q,1.8333,0,127,127,127,1,127,images/pixabay_cat_000439.jpg,images/pixabay_cat_000717.jpg,Eddy2,001,2021-08-23_11h55.10.935,Cat face experiment_500-749,2021.1.4,Win32,146.6490688
,,,,,,q,1.2569,0,128,128,128,1,128,images/pixabay_cat_000442.jpg,images/pixabay_cat_000718.jpg,Eddy2,001,2021-08-23_11h55.10.935,Cat face experiment_500-749,2021.1.4,Win32,146.6490688
,,,,,,q,2.4587,0,129,129,129,1,129,images/pixabay_cat_000443.jpg,images/pixabay_cat_000719.jpg,Eddy2,001,2021-08-23_11h55.10.935,Cat face experiment_500-749,2021.1.4,Win32,146.6490688
,,,,,,p,2.6268,0,130,130,130,1,130,images/pixabay_cat_000444.jpg,images/pixabay_cat_000720.jpg,Eddy2,001,2021-08-23_11h55.10.935,Cat face experiment_500-749,2021.1.4,Win32,146.6490688
,,,,,,q,2.0824,0,131,131,131,1,131,images/pixabay_cat_000445.jpg,images/pixabay_cat_000721.jpg,Eddy2,001,2021-08-23_11h55.10.935,Cat face experiment_500-749,2021.1.4,Win32,146.6490688
,,,,,,p,1.3866,0,132,132,132,1,132,images/pixabay_cat_000446.jpg,images/pixabay_cat_000722.jpg,Eddy2,001,2021-08-23_11h55.10.935,Cat face experiment_500-749,2021.1.4,Win32,146.6490688
,,,,,,q,0.9865,0,133,133,133,1,133,images/pixabay_cat_000447.jpg,images/pixabay_cat_000723.jpg,Eddy2,001,2021-08-23_11h55.10.935,Cat face experiment_500-749,2021.1.4,Win32,146.6490688
,,,,,,p,1.7925,0,134,134,134,1,134,images/pixabay_cat_000448.jpg,images/pixabay_cat_000724.jpg,Eddy2,001,2021-08-23_11h55.10.935,Cat face experiment_500-749,2021.1.4,Win32,146.6490688
,,,,,,p,1.7793,0,135,135,135,1,135,images/pixabay_cat_000449.jpg,images/pixabay_cat_000725.jpg,Eddy2,001,2021-08-23_11h55.10.935,Cat face experiment_500-749,2021.1.4,Win32,146.6490688
,,,,,,q,2.9512,0,136,136,136,1,136,images/pixabay_cat_000450.jpg,images/pixabay_cat_000726.jpg,Eddy2,001,2021-08-23_11h55.10.935,Cat face experiment_500-749,2021.1.4,Win32,146.6490688
,,,,,,q,2.5494,0,137,137,137,1,137,images/pixabay_cat_000451.jpg,images/pixabay_cat_000727.jpg,Eddy2,001,2021-08-23_11h55.10.935,Cat face experiment_500-749,2021.1.4,Win32,146.6490688
,,,,,,q,0.8517,0,138,138,138,1,138,images/pixabay_cat_000452.jpg,images/pixabay_cat_000728.jpg,Eddy2,001,2021-08-23_11h55.10.935,Cat face experiment_500-749,2021.1.4,Win32,146.6490688
,,,,,,q,2.5667,0,139,139,139,1,139,images/pixabay_cat_000453.jpg,images/pixabay_cat_000729.jpg,Eddy2,001,2021-08-23_11h55.10.935,Cat face experiment_500-749,2021.1.4,Win32,146.6490688
,,,,,,p,0.9065,0,140,140,140,1,140,images/pixabay_cat_000454.jpg,images/pixabay_cat_000731.jpg,Eddy2,001,2021-08-23_11h55.10.935,Cat face experiment_500-749,2021.1.4,Win32,146.6490688
,,,,,,q,0.8979,0,141,141,141,1,141,images/pixabay_cat_000455.jpg,images/pixabay_cat_000732.jpg,Eddy2,001,2021-08-23_11h55.10.935,Cat face experiment_500-749,2021.1.4,Win32,146.6490688
,,,,,,q,0.8043,0,142,142,142,1,142,images/pixabay_cat_000456.jpg,images/pixabay_cat_000733.jpg,Eddy2,001,2021-08-23_11h55.10.935,Cat face experiment_500-749,2021.1.4,Win32,146.6490688
,,,,,,p,1.4988,0,143,143,143,1,143,images/pixabay_cat_000457.jpg,images/pixabay_cat_000734.jpg,Eddy2,001,2021-08-23_11h55.10.935,Cat face experiment_500-749,2021.1.4,Win32,146.6490688
,,,,,,p,4.6461,0,144,144,144,1,144,images/pixabay_cat_000458.jpg,images/pixabay_cat_000736.jpg,Eddy2,001,2021-08-23_11h55.10.935,Cat face experiment_500-749,2021.1.4,Win32,146.6490688
,,,,,,q,2.5544,0,145,145,145,1,145,images/pixabay_cat_000460.jpg,images/pixabay_cat_000737.jpg,Eddy2,001,2021-08-23_11h55.10.935,Cat face experiment_500-749,2021.1.4,Win32,146.6490688
,,,,,,p,1.8027,0,146,146,146,1,146,images/pixabay_cat_000461.jpg,images/pixabay_cat_000738.jpg,Eddy2,001,2021-08-23_11h55.10.935,Cat face experiment_500-749,2021.1.4,Win32,146.6490688
,,,,,,q,0.7653,0,147,147,147,1,147,images/pixabay_cat_000462.jpg,images/pixabay_cat_000739.jpg,Eddy2,001,2021-08-23_11h55.10.935,Cat face experiment_500-749,2021.1.4,Win32,146.6490688
,,,,,,p,4.7423,0,148,148,148,1,148,images/pixabay_cat_000463.jpg,images/pixabay_cat_000740.jpg,Eddy2,001,2021-08-23_11h55.10.935,Cat face experiment_500-749,2021.1.4,Win32,146.6490688
,,,,,,q,0.9104,0,149,149,149,1,149,images/pixabay_cat_000464.jpg,images/pixabay_cat_000741.jpg,Eddy2,001,2021-08-23_11h55.10.935,Cat face experiment_500-749,2021.1.4,Win32,146.6490688
,,,,,,q,1.1181,0,150,150,150,1,150,images/pixabay_cat_000465.jpg,images/pixabay_cat_000742.jpg,Eddy2,001,2021-08-23_11h55.10.935,Cat face experiment_500-749,2021.1.4,Win32,146.6490688
,,,,,,q,1.6098,0,151,151,151,1,151,images/pixabay_cat_000466.jpg,images/pixabay_cat_000744.jpg,Eddy2,001,2021-08-23_11h55.10.935,Cat face experiment_500-749,2021.1.4,Win32,146.6490688
,,,,,,q,1.32,0,152,152,152,1,152,images/pixabay_cat_000467.jpg,images/pixabay_cat_000745.jpg,Eddy2,001,2021-08-23_11h55.10.935,Cat face experiment_500-749,2021.1.4,Win32,146.6490688
,,,,,,p,1.1696,0,153,153,153,1,153,images/pixabay_cat_000469.jpg,images/pixabay_cat_000746.jpg,Eddy2,001,2021-08-23_11h55.10.935,Cat face experiment_500-749,2021.1.4,Win32,146.6490688
,,,,,,p,1.3331,0,154,154,154,1,154,images/pixabay_cat_000470.jpg,images/pixabay_cat_000747.jpg,Eddy2,001,2021-08-23_11h55.10.935,Cat face experiment_500-749,2021.1.4,Win32,146.6490688
,,,,,,q,0.7458,0,155,155,155,1,155,images/pixabay_cat_000471.jpg,images/pixabay_cat_000748.jpg,Eddy2,001,2021-08-23_11h55.10.935,Cat face experiment_500-749,2021.1.4,Win32,146.6490688
,,,,,,q,1.1032,0,156,156,156,1,156,images/pixabay_cat_000472.jpg,images/pixabay_cat_000749.jpg,Eddy2,001,2021-08-23_11h55.10.935,Cat face experiment_500-749,2021.1.4,Win32,146.6490688
,,,,,,q,0.9923,0,157,157,157,1,157,images/pixabay_cat_000473.jpg,images/pixabay_cat_000750.jpg,Eddy2,001,2021-08-23_11h55.10.935,Cat face experiment_500-749,2021.1.4,Win32,146.6490688
,,,,,,q,1.4224,0,158,158,158,1,158,images/pixabay_cat_000474.jpg,images/pixabay_cat_000752.jpg,Eddy2,001,2021-08-23_11h55.10.935,Cat face experiment_500-749,2021.1.4,Win32,146.6490688
,,,,,,p,1.3872,0,159,159,159,1,159,images/pixabay_cat_000475.jpg,images/pixabay_cat_000753.jpg,Eddy2,001,2021-08-23_11h55.10.935,Cat face experiment_500-749,2021.1.4,Win32,146.6490688
,,,,,,q,0.799,0,160,160,160,1,160,images/pixabay_cat_000476.jpg,images/pixabay_cat_000754.jpg,Eddy2,001,2021-08-23_11h55.10.935,Cat face experiment_500-749,2021.1.4,Win32,146.6490688
,,,,,,p,5.4098,0,161,161,161,1,161,images/pixabay_cat_000477.jpg,images/pixabay_cat_000757.jpg,Eddy2,001,2021-08-23_11h55.10.935,Cat face experiment_500-749,2021.1.4,Win32,146.6490688
,,,,,,p,1.2761,0,162,162,162,1,162,images/pixabay_cat_000478.jpg,images/pixabay_cat_000758.jpg,Eddy2,001,2021-08-23_11h55.10.935,Cat face experiment_500-749,2021.1.4,Win32,146.6490688
,,,,,,p,1.1376,0,163,163,163,1,163,images/pixabay_cat_000479.jpg,images/pixabay_cat_000759.jpg,Eddy2,001,2021-08-23_11h55.10.935,Cat face experiment_500-749,2021.1.4,Win32,146.6490688
,,,,,,p,2.2383,0,164,164,164,1,164,images/pixabay_cat_000480.jpg,images/pixabay_cat_000761.jpg,Eddy2,001,2021-08-23_11h55.10.935,Cat face experiment_500-749,2021.1.4,Win32,146.6490688
,,,,,,q,0.9028,0,165,165,165,1,165,images/pixabay_cat_000481.jpg,images/pixabay_cat_000762.jpg,Eddy2,001,2021-08-23_11h55.10.935,Cat face experiment_500-749,2021.1.4,Win32,146.6490688
